port_src;packets;bytes_total
4376;1;120
4377;1;120
4378;1;120
4379;1;120
4380;1;120
4381;1;120
4382;1;120
4383;1;120
4384;1;120
4385;1;120
4386;1;120
4387;1;120
4388;1;120
4389;1;120
4390;1;120
4391;1;120
4392;1;120
4393;1;120
4394;1;120
4395;1;120
4396;1;120
4397;1;120
4398;1;120
4399;1;120
4400;1;120
4401;1;120
4402;1;120
4403;1;120
4404;1;120
4405;1;120
4406;1;120
4407;1;120
4408;1;120
4409;1;120
4410;1;120
4411;1;120
4412;1;120
4413;1;120
4414;1;120
4415;1;120
4416;1;120
4417;1;120
4418;1;120
4419;1;120
4420;1;120
4421;1;120
4422;1;120
4423;1;120
4424;1;120
4425;1;120
4426;1;120
4427;1;120
4428;1;120
4429;1;120
4430;1;120
4431;1;120
4432;1;120
4433;1;120
4434;1;120
4435;1;120
4436;1;120
4437;1;120
4438;1;120
4439;1;120
4440;1;120
4441;1;120
4442;1;120
4443;1;120
4444;1;120
4445;1;120
4446;1;120
4447;1;120
4448;1;120
4449;1;120
4450;1;120
4451;1;120
4452;1;120
4453;1;120
4454;1;120
4455;1;120
4456;1;120
4457;1;120
4458;1;120
4459;1;120
4460;1;120
4461;1;120
4462;1;120
4463;1;120
4464;1;120
